Detailed Breakdown,,,,,
#1  Joe Mack (MIA) vs Freddy Peralta  [📋 PROJECTED]   Score: 66.4   HR Prob: 18.4%  |  Odds: +680,,,,,
Batter Power: 83.0,Pitcher Vuln: 45.3,Pitch Match: 1.054,Bullpen: 1.027,Bullpen Vuln 🔬: 51.1  (BVu 51 (~4.0 IP)),
Park: 0.980,Env: 1.035,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 0.962,
HR/PA Rate: 0.057,Opp Score: 37/50,Conv Score: 36/50,xHR Factor: 0.861,Pull×Park: 1.000,
Zone Damage: 1.090,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 6/20,,
   📊 SIGNAL COMBO (6/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  328/1885 AT (signal-combo),,,,,
   📋 Pitcher-specific BBE (FF vs Peralta): 0% barrel on 3 BBE — season aggregate used (below barrel gate),,,,,
   🎯 PitchMix wOBA 0.405 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   ⚠️ ODDS FADE (PRIME EXEMPT): +680 PRIME grade overrides: 14.9% HR (1.01x, n=87) vs fade 9.3% (0.54x)",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.358 × usage 53% = 0.191 weighted score, 2.5× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 53% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
"   ℹ️ PRIME + LONG ODDS (+680): PRIME grade overrides standard long-odds fade — backtest 14.9% HR (1.01x, n=87, 74-sl). Market pricing may be stale vs confirmed BBE recency signal. Treat as LEAN.",,,,,
   🎯 PITCHER TARGET CH (25% vs LHB): Peralta allows 50% HH / 50% FB / 0.250 ISO (vuln 35) → Batter L10 CH: 2 HR/10 BBE • 60% HH • 20% Brl • 330ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (CH): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 35) + HR-prone L5 (×1.45 vs season) — Jun 17 validated (75%) | Note: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) (+9 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FF (383ft avg · 90% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.054 + pitch edge +4 + Pwr 83 + Vuln 45 (informational — no park gate),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.482, SLG 0.750 — Peralta FF 53% vs LHB (+3.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 382.8 Avg Dist • 90% HH) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.405 vs pitcher mix — elite contact quality against this specific arsenal (1.27x avg),,,,,
   🎯 Elite spot: Opp 37/50 + Conv 35/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=10) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.0 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 45): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   🔥 HR-prone L5: 2.00 HR/9 vs 1.20 season (21 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 5.3 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:16.6%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:48%≥45% (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.219>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:9.8 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:16.6%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.219 | Barrel% 0.0 | HH% 40.0 | Air% 40.0 | GB% 60.0 | PullBrl% 9.8 | FB% 10.0 | Blast% 16.6 | Pull% 50.0,,,,,
"   🔥 PITCHER CASCADE: Freddy Peralta is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Freddy Peralta — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.035 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +680 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+6%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 9.5/100,,,,,
   🎯 Elite contact vs FF: wOBA 0.482 on primary pitch type (+4 pts),,,,,
   ⚾ vs Peralta (SP): 60% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   ⚠️ K-Risk: 25% K rate vs Peralta (9.9 K/9) (-3 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.054 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#2  Otto Lopez (MIA) vs Freddy Peralta  [📋 PROJECTED]   Score: 65.9   HR Prob: 19.8%  |  Odds: +750,,,,,
Batter Power: 79.0,Pitcher Vuln: 45.3,Pitch Match: 1.040,Bullpen: 1.027,Bullpen Vuln 🔬: 51.1  (BVu 51 (~4.0 IP)),
Park: 0.940,Env: 0.993,Platoon: 0.97,Impl Runs: 4.1,Mkt Signal: 0.925,
HR/PA Rate: 0.053,Opp Score: 40/50,Conv Score: 33/50,xHR Factor: 0.967,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 6/20,,
   📊 SIGNAL COMBO (6/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  328/1885 AT (signal-combo),,,,,
   📋 Pitcher-specific BBE (FF vs Peralta): 0% barrel on 4 BBE — season aggregate used (below barrel gate),,,,,
   📊 PitchMix wOBA 0.391 — strong contact vs pitcher's mix (+2 conv),,,,,
