Detailed Breakdown,,,,,
#1  Wilyer Abreu (BOS) vs Mason Barnett   Score: 65.0   HR Prob: 17.3%  |  Odds: +280,,,,,
Batter Power: 82.3,Pitcher Vuln: 51.6,Pitch Match: 1.030,Bullpen: 1.055,Bullpen Vuln 🔬: 52.2  (BVu 52 (~5.9 IP)),
Park: 1.000,Env: 0.956,Platoon: 1.08,Impl Runs: 5.9,Mkt Signal: 1.053,
HR/PA Rate: 0.045,Opp Score: 38/50,Conv Score: 30/50,xHR Factor: 0.897,Pull×Park: 1.000,
Zone Damage: 0.895,Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 8/20,,
   ✅ STRONG SIGNAL COMBO (8/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  321/1846 AT (signal-combo),,,,,
"   ❄️🌡️ cold+suppressive env (HS=1<40, Env0.956<0.96) — CONTEXT ONLY, no conviction credit. Retired Jul 28 2026: 0.89x full / 0.90x last-10d on 74 slates (n=725). The 2.16x claim held only on the Jul17-21 window it was fit on (n=27). Do not cite as a positive signal.",,,,,
"   💰 ODDS: +280 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET CU (24% vs LHB): Barnett allows 33% HH / 33% FB / 33% Pull (vuln 27) → Batter L10 CU: 0 HR/10 BBE • 40% HH,,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   ✅ Good vs four-seamer: wOBA 0.363 — Barnett FF 38% vs LHB (+2.0 conv),,,,,
   🎯 Crushes slider: wOBA 0.342 vs Barnett SL 26% vs LHB (+2.5 conv),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 294.4 Avg Dist • 60% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 38/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (83°F),,,,,
   ⚠️ Low-K pitcher (market: 2.7 Ks),,,,,
   💰 High implied total (5.9 runs),,,,,
   ⚡ High Z-Contact: 92.2% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.164 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:8.6 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:14.8% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.164 | Barrel% 0.0 | HH% 20.0 | Air% 20.0 | GB% 50.0 | PullBrl% 8.6 | FB% 10.0 | Blast% 14.8 | Pull% 60.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.030+Odds+280 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 4 batters have T3+ BBE matches vs Mason Barnett — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +280 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 3.1 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 1.0/100,,,,,
   ❄️ Ice cold hitter: 8% weighted hit rate (-4 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.030 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#2  Freddie Freeman (LAD) vs Bryan Woo   Score: 65.0   HR Prob: 17.2%  |  Odds: +370,,,,,
Batter Power: 79.2,Pitcher Vuln: 42.0,Pitch Match: 1.044,Bullpen: 0.973,Bullpen Vuln 🔬: 47.4  (BVu 47 (~3.2 IP)),
Park: 1.000,Env: 1.050,Platoon: 1.08,Impl Runs: 4.7,Mkt Signal: 1.046,
HR/PA Rate: 0.047,Opp Score: 29/50,Conv Score: 41/50,xHR Factor: 0.836,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 12/20,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  321/1846 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.414 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🎯 PITCHER TARGET FF (46% vs LHB): Woo allows 50% HH / 57% FB / 0.357 ISO (vuln 42) → Batter L10 FF: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on FC — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (288ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.435, SLG 0.603 — Woo FF 46% vs LHB (+3.5 conv)",,,,,
   🔥 L10 BBE vs CU: 1 HR in 10 BBE • 283.4 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.414 vs pitcher mix — elite contact quality against this specific arsenal (1.29x avg),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 41/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.39x),,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   🎣 Elite chase rate: 37.0% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.03 HR/9 (26 IP) — near season avg,,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: 💪 ISO:0.208>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:6.8 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.208 | Barrel% 0.0 | HH% 30.0 | Air% 40.0 | GB% 50.0 | PullBrl% 6.8 | FB% 10.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.050) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+370 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 11 batters have T3+ BBE matches vs Bryan Woo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 1.050 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +370 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 66.3/100,,,,,
   🔥 Hot hitter: 84% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.435 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Woo (SP): 78% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (100%) ahead of season (72%),,,,,
   ⚡ Game environment boost (Env 1.050): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: HS 69 + Cons 66% + Env 1.050 + Platoon + WHR 84% — all signals firing,,,,,
"   👨‍⚖️ Umpire tight zone: removes count advantage, reduces hit quality (-3 hit pts)",,,,,
,,,,,
#3  Jac Caglianone (KC) vs Bailey Ober   Score: 65.0   HR Prob: 16.7%  |  Odds: +290,,,,,
Batter Power: 87.7,Pitcher Vuln: 51.7,Pitch Match: 1.060,Bullpen: 0.968,Bullpen Vuln 🔬: 47.4  (BVu 47 (~3.8 IP)),
Park: 0.990,Env: 0.970,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.081,
HR/PA Rate: 0.045,Opp Score: 34/50,Conv Score: 39/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.044,Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 12/20,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  321/1846 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.387 — strong contact vs pitcher's mix (+2 conv),,,,,
"   💰 ODDS: +290 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 Hand-specific pitch: Ober throws 36% FF vs LHB (overall primary: CH),,,,,
   🎯 PITCHER TARGET FF (36% vs LHB): Ober allows 54% FB (vuln 28) → Batter L10 FF: 1 HR/10 BBE • 60% HH • 30% Brl • 357ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (36% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SL (322ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.060 + pitch edge +8 + Pwr 88 + Vuln 52 + Park 0.990,,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
