Detailed Breakdown,,,,,
#1  Dominic Canzone (SEA) vs Connor Prielipp   Score: 65.0   HR Prob: 21.3%  |  Odds: +520,,,,,
Batter Power: 86.3,Pitcher Vuln: 44.7,Pitch Match: 1.064,Bullpen: 0.981,Bullpen Vuln 🔬: 48.1  (BVu 48 (~3.5 IP)),
Park: 0.940,Env: 1.052,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 0.997,
HR/PA Rate: 0.067,Opp Score: 39/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.072,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  341/1928 AT (signal-combo),,,,,
   📊 DailyPitch HR signal: PM 1.064 + pitch edge +4 + Pwr 86 + Vuln 45 (informational — no park gate),,,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
   💨 Pull-field wind: 12mph toward pull field (+1.7%),,,,,
"   🎯 Crushes four-seamers: wOBA 0.452, SLG 0.691 — Prielipp FF 42% vs LHB (+3.5 conv)",,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 331.2 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.367 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.393 allowed | Batter FF → wOBA 0.452, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (FF): up, middle",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   🎯 Elite spot: Opp 39/50 + Conv 39/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💨 Wind out 12mph,,,,,
   💪 Strong ISO: 0.226 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚡ High Z-Contact: 88.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.28 HR/9 (28 IP) — near season avg,,,,,
"   🟣 Quality Metrics [8/10 core | 7/13 elite | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, PullBrl>6, FB>40% | FAIL=GB<35% · 💥 Blast%:22.7%≥15% (nuclear) · 🎯 PullBrl proxy:9.0 (pull-air 30%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:100.5mph≥94 (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 💪 ISO:0.800≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>30.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.800>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:80%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:90%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.800 | Barrel% 30.0 | HH% 80.0 | Air% 60.0 | GB% 40.0 | PullBrl% 30.0 | FB% 50.0 | Blast% 30.0 | Pull% 90.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.052) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   🌡️ ENV-ANCHORED PITCH MATCH: PRIME/CONF+Vuln45+Env1.052/Park0.94+Pwr86 → 26.1% HR (1.76x, n=69, 74-sl CSV Jul9) — conv +12 [Pwr>86 elite sub-bucket: 47.1%/3.17x, n=17]",,,,,
"   📈 HS+PWR+PM BOOST: HS49≥40+Pwr86≥82+PM1.064≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Connor Prielipp — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+5%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 49.0/100,,,,,
   🔥 Hot hitter: 71% weighted hit rate,,,,,
   🎯 Elite contact vs FF: wOBA 0.452 on primary pitch type (+4 pts),,,,,
   ⚾ vs Prielipp (SP): 50% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (53%),,,,,
   ⚠️ K-Risk: 21% K rate vs Prielipp (9.9 K/9) (-3 pts),,,,,
   📈 Quality trend up (form 1.10x) (+2.0 pts),,,,,
   ⚡ Game environment boost (Env 1.052): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.064 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#2  Pete Alonso (BAL) vs Cristopher Sánchez  [📋 PROJECTED]   Score: 65.0   HR Prob: 18.2%  |  Odds: +425,,,,,
Batter Power: 84.4,Pitcher Vuln: 35.1,Pitch Match: 1.037,Bullpen: 0.942,Bullpen Vuln 🔬: 45.0  (BVu 45 (~3.2 IP)),
Park: 1.060,Env: 1.004,Platoon: 0.97,Impl Runs: 3.8,Mkt Signal: 1.025,
HR/PA Rate: 0.053,Opp Score: 43/50,Conv Score: 50/50,xHR Factor: 0.956,Pull×Park: 1.000,
Zone Damage: 0.989,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  341/1928 AT (signal-combo),,,,,
"   🎯 PITCH HR CONCENTRATION: SI is pitcher's primary damage vehicle (wOBA 0.385 × usage 42% = 0.164 weighted score, 1.9× higher than next pitch type — pitcher concentrates contact damage on SI) | Batter L10 BBE HR on SI: 0 | Usage 42% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET SL (20% vs RHB): Sánchez allows 50% HH / 50% FB / 50% Pull / 0.250 ISO (vuln 42) → Batter L10 SL: 2 HR/10 BBE • 50% HH • 20% Brl • 314ft avg dist,,,,,
