Detailed Breakdown,,,,,
#1  Juan Soto (NYM) vs Brandon Young  [📋 PROJECTED]   Score: 67.2   HR Prob: 32.0%  |  Odds: +310,,,,,
Batter Power: 87.1,Pitcher Vuln: 52.5,Pitch Match: 1.088,Bullpen: 0.906,Bullpen Vuln 🔬: 43.4  (BVu 43 (~3.8 IP)),
Park: 0.980,Env: 0.923,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.063,
HR/PA Rate: 0.094,Opp Score: 50/50,Conv Score: 48/50,NewConv CONV100: 94,NewConv Rank: 5,
NewConv p: 0.329,NewConv raw: 0.2675,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  592/3498 AT (signal-combo),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 149 (+49 above avg) (+2 conv),,,,,
   📊 PitchMix wOBA 0.373 — strong contact vs pitcher's mix (+2 conv),,,,,
   💪 Elite HR/PA vs RHP: 5.9% (1.7x league avg) (+3 conv),,,,,
   📊 Good home SLG: 0.527 (+1.5 conv),,,,,
"   💰 ODDS: +310 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.088≥1.085+Sc68≥58+Pwr87≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
   🎯 PITCHER TARGET FF (52% vs LHB): Young allows 64% FB / 0.455 ISO (vuln 36) → Batter L10 FF: 1 HR/10 BBE • 287ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (52% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (269ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.088 + pitch edge +4 + Pwr 87 + Vuln 52 (informational — no park gate),,,,,
   🎯 Elite HH% vs pitcher: 50% hard hit rate (+2 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.410, SLG 0.620 — Young FF 52% vs LHB (+3.5 conv)",,,,,
   🔥 L10 BBE vs CU: 1 HR in 10 BBE • 303.6 Avg Dist • 40% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.373 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 50/50 + Conv 38/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.300 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 89.3% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 36.3% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 2.69 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
