Detailed Breakdown,,,,,
#1  Aaron Judge (NYY) vs Gabriel Hughes  [📋 PROJECTED]   Score: 72.0   HR Prob: 32.0%  |  Odds: +235,,,,,
Batter Power: 88.0,Pitcher Vuln: 53.2,Pitch Match: 1.085,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
Park: 1.050,Env: 1.039,Platoon: 0.97,Impl Runs: 5.4,Mkt Signal: 1.107,
HR/PA Rate: 0.066,Opp Score: 50/50,Conv Score: 50/50,NewConv CONV100: 82,NewConv Rank: 11,
NewConv p: 0.285,NewConv raw: 0.2424,xHR Factor: 0.911,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  555/3321 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 149 (+49 above avg) (+2 conv),,,,,
   📊 PitchMix wOBA 0.394 — strong contact vs pitcher's mix (+2 conv),,,,,
   💪 Elite HR/PA vs RHP: 6.5% (1.9x league avg) (+3 conv),,,,,
   📊 Good home SLG: 0.533 (+1.5 conv),,,,,
"   💰 ODDS: +235 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET SI (21% vs RHB): Hughes allows 50% HH / 75% FB / 75% Pull / 0.250 ISO (vuln 52) → Batter L10 SI: 1 HR/10 BBE • 70% HH • 316ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (284ft avg · 67% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.085 + pitch edge +2 + Pwr 88 + Vuln 53 (informational — no park gate),,,,,
   ✅ Good vs four-seamer: wOBA 0.394 — Hughes FF 44% vs RHB (+2.0 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 305.4 Avg Dist • 80% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.394 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 50/50 + Conv 45/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.287 — well above 0.220 strong threshold (pure power),,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
   ⚡ High K% (27.6%),,,,,
   🎯 Elite zone damage (1.17x),,,,,
   ⚡ High Z-Contact: 92.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.62 HR/9 vs 1.20 season (22 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.8 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [6/10 core | 3/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, FB>40% · 💥 Blast%:20.8%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:92.5mph≥92 (must-have) · 🌤️ FB%:50%≥40% (nuclear/DTP)",,,,,
"   🌤️ FB50 LOFT: FB%50 (>50, retuned from the stock >35 gate) → 1.31x HR (Jul 1.18x / Aug 1.52x p=0.043, n=233 combined). The stock FB%>35 gate measured 0.97x in July — this threshold is the one that held in both periods. +3 conv.",,,,,
"   🔵 PropFinder [6/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>14.8 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.287>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:14.8>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.287 | Barrel% 10.0 | HH% 60.0 | Air% 50.0 | GB% 50.0 | PullBrl% 14.8 | FB% 50.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS38(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.085+Odds+235 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   🔥 PITCHER CASCADE: Gabriel Hughes is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Gabriel Hughes — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆 PRIME LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆 PRIME LOCK · ❄️ cold bat note: Vuln=53≥52 + PM=1.085≥1.04 + Pwr=88≥84 [PITCHER CASCADE] · PM 1.085 in valid zone 1.08-1.11 (52.9% HR / 3.00x) — HS=38<40. Cold-bat exclusion RETIRED Jul 29 2026 (90-slate re-audit: cold 2/13 = 15.4%/0.88x vs warm 0/6 = 0.0%). Informational only — no exclusion, no conviction penalty.",,,,,
   📊 HR market: +235 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 4.8 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 37.8/100,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   📈 RotoWire projects 1.25 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.69 TB projected vs 1.5 line,,,,,
   📊 Good contact vs FF: wOBA 0.394 on primary pitch type (+2 pts),,,,,
   ⚠️ vs Hughes (SP): 83% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (28%),,,,,
   🎯 SHARP HIT: PM 1.085 + PA 4.7 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 149 (+3 hit pts — elite vs this hand),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 13.6, slate rank #35) - independent same-day agreement, unvalidated, small bonus only.",,,,,
"   🧮 HR STACK — these 4 grades have never all fired together. Closest: 2 of them (2 left out). 5 such groups on record, typical 1.09x base HR. Most-seen: SHARP PM + T3 → 18% (1.16x) over 135 occurrences",,,,,
"   🧮 HIT STACK — these 4 grades have never all fired together. Closest: 2 of them (2 left out). 5 such groups on record, typical 0.87x base HIT. Most-seen: SHARP PM + T3 → 52% (0.90x) over 135 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#2  Ben Rice (NYY) vs Gabriel Hughes  [📋 PROJECTED]   Score: 71.0   HR Prob: 32.0%  |  Odds: +290,,,,,
Batter Power: 86.5,Pitcher Vuln: 53.2,Pitch Match: 1.095,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
Park: 1.220,Env: 1.208,Platoon: 1.08,Impl Runs: 5.4,Mkt Signal: 1.045,
HR/PA Rate: 0.075,Opp Score: 50/50,Conv Score: 50/50,NewConv CONV100: 82,NewConv Rank: 10,
