Detailed Breakdown,,,,,
#1  Brandon Lowe (PIT) vs Robert Stock   Score: 65.0   HR Prob: 17.7%  |  Odds: +330,,,,,
Batter Power: 84.8,Pitcher Vuln: 50.8,Pitch Match: 1.048,Bullpen: 1.064,Bullpen Vuln 🔬: 53.3  (BVu 53 (~4.2 IP)),
Park: 0.960,Env: 0.949,Platoon: 1.08,Impl Runs: 4.8,Mkt Signal: 1.057,
HR/PA Rate: 0.049,Opp Score: 37/50,Conv Score: 46/50,xHR Factor: 0.850,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 14/20,,
   🔥 ELITE SIGNAL COMBO (14/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  376/2200 AT (signal-combo),,,,,
"   💰 ODDS: +330 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FC (31% vs LHB): Stock allows 67% HH / 100% FB / 67% Pull / 1.000 ISO (vuln 72) → Batter L10 FC: 0 HR/10 BBE • 275ft avg dist,,,,,
   🎯 DP SHARP HR: PM 1.048 + pitch edge +7 + Pwr 85 + Vuln 51 + Park 0.960,,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 29% (+1 conv),,,,,
   ⚾ Career vs pitcher: 0HR/9AB (0%),,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
"   🎯 Crushes cutters: wOBA 0.415, SLG 0.513 vs Stock FC 31% vs LHB (+3.5 conv)",,,,,
"   🎯 Crushes four-seamers: wOBA 0.406, SLG 0.604 — Stock FF 33% vs LHB (+2.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+7 conv total),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 337.8 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 37/50 + Conv 38/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.265 — well above 0.220 strong threshold (pure power),,,,,
   ⚡ High K% (27.8%),,,,,
   🎯 Elite zone damage (1.22x),,,,,
"   🟣 Quality Metrics [6/10 core | 7/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:15.7%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:95.1mph≥94 (nuclear) · ↙ Pull%:47%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:10.5>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 60.0 | Air% 60.0 | GB% 30.0 | PullBrl% 10.5 | FB% 30.0 | Blast% 10.0 | Pull% 40.0,,,,,
"   📈 HS+PWR+PM BOOST: HS62≥40+Pwr85≥82+PM1.048≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PM1.048+Odds+330 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Robert Stock — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +330 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 62.3/100,,,,,
   🔥 Hot hitter: 76% weighted hit rate,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.406 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Stock (SP): 92% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (68%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Elevated K% (28%),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.048 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#2  Miguel Vargas (CWS) vs Gavin Williams   Score: 65.0   HR Prob: 16.7%  |  Odds: +480,,,,,
Batter Power: 86.9,Pitcher Vuln: 37.5,Pitch Match: 1.048,Bullpen: 1.074,"Bullpen Vuln 🔬: 55.2  (BULLPEN VULN (BVu 55, ~3.2 IP exposure))",
Park: 0.930,Env: 0.930,Platoon: 0.97,Impl Runs: 3.6,Mkt Signal: 1.005,
HR/PA Rate: 0.041,Opp Score: 35/50,Conv Score: 34/50,xHR Factor: 0.880,Pull×Park: 1.000,
Zone Damage: 1.140,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  376/2200 AT (signal-combo),,,,,
   🎯 PITCHER TARGET ST (49% vs RHB): Williams allows 50% HH / 50% FB (vuln 36) → Batter L10 ST: 2 HR/10 BBE • 50% HH • 30% Brl • 309ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (ST): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (49% vs RHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (327ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 66% ideal zone swings (+2 conv),,,,,
   📊 Good pull air rate: 27% (+1 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/8AB (12%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.420 (8AB) (+3 conv),,,,,
   🔥🔥 L10 BBE vs ST: 2 HR in 10 BBE (20% HR rate • 309.4 Avg Dist • 50% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 35/50 + Conv 33/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=17) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 7.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.14x),,,,,
   📊 Pitcher L5: 1.40 HR/9 (32 IP) — near season avg,,,,,
   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 2/7]: 💥 Blast%:18.2%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=10%<42% — batter outperforming expected HR rate; contact quality may not support continuation.,,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.219>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:12.6>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.219 | Barrel% 0.0 | HH% 10.0 | Air% 40.0 | GB% 40.0 | PullBrl% 12.6 | FB% 30.0 | Blast% 10.0 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 13 batters have T3+ BBE matches vs Gavin Williams — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.930 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +480 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 16.7/100,,,,,
   ⚾ vs Williams (SP): 50% hit rate,,,,,
   ⚠️ K-Risk: 18% K rate vs elite K pitcher Williams (13.5 K/9) (-5 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 87 + PM 1.048 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#3  CJ Abrams (WSH) vs Chase Burns   Score: 65.0   HR Prob: 15.5%  |  Odds: +350,,,,,
Batter Power: 85.2,Pitcher Vuln: 44.6,Pitch Match: 1.078,Bullpen: 0.872,Bullpen Vuln 🔬: 39.6  (BVu 40 (~3.2 IP)),
Park: 0.920,Env: 0.983,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 1.047,
HR/PA Rate: 0.037,Opp Score: 34/50,Conv Score: 38/50,xHR Factor: 0.852,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  376/2200 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.438 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🎯 PITCHER TARGET SL (40% vs LHB): Burns allows 50% HH / 80% FB / 40% Pull / 0.300 ISO (vuln 49) → Batter L10 SL: 1 HR/10 BBE • 60% HH • 314ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (SL): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (40% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on CH (399ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.078 + pitch edge +8 + Pwr 85 + Vuln 45 (informational — no park gate),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.456, SLG 0.592 — Burns FF 54% vs LHB (+3.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.410 vs Burns SL 40% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 313.6 Avg Dist • 60% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.438 vs pitcher mix — elite contact quality against this specific arsenal (1.37x avg),,,,,
   🎯 Elite spot: Opp 34/50 + Conv 38/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (84°F),,,,,
   ⚠️ High-score×supp-park penalty: Score 70.7 + park 0.920 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   💪 Elite ISO: 0.302 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🛡️ Suppressing L5: 0.67 HR/9 vs 1.20 season (27 IP) — buy low on HR,,,,,
   ⚠️ Command issues L5: 4.7 BB/9 — losing zone = meatballs,,,,,
