Detailed Breakdown,,,,,
#1  Pete Crow-Armstrong (CHC) vs Rhett Lowder   Score: 69.5   HR Prob: 24.8%  |  Odds: +300,,,,,
Batter Power: 86.5,Pitcher Vuln: 55.0,Pitch Match: 1.076,Bullpen: 1.007,Bullpen Vuln 🔬: 49.9  (BVu 50 (~3.8 IP)),
Park: 1.050,Env: 1.014,Platoon: 1.08,Impl Runs: 5.0,Mkt Signal: 1.052,
HR/PA Rate: 0.069,Opp Score: 46/50,Conv Score: 39/50,xHR Factor: 0.847,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.970,Signal Score: 3/20,,
   📊 SIGNAL COMBO (3/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  497/2980 AT (signal-combo),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 153 (+53 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.417 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   💪 Elite HR/PA vs RHP: 5.5% (1.6x league avg) (+3 conv),,,,,
   📊 Good home SLG: 0.550 (+1.5 conv),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 22.8% HR / 1.69x (29/127 over 23 slates, p=0.0025, boot5 1.35) [CORRECTED Aug 5 2026: prior label claimed 28.4% / 1.60x across 69 slates - the RATE and SLATE COUNT were both wrong; it fires on 23 slates. Re-measured on the COMBINED table+detailed source against a same-slate base] — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   💰 ODDS: +300 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SUPER_VUL_UNDERRANKED: Vu55≥54+PM1.076≥1.04+Pwr86≥82 → 45.2% HR (2.57x, n=42, 61-sl Jul11). Ranking +10%. Model under-promotes SUPER VUL when Score mid-range.",,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier A): NearHR2≥2+Vu55≥52+Odds+300(250-400) → 48.3%/2.77x n=29. Batter generating elite exit-velocity fly balls that aren't leaving due to luck/park — power is real. Near-HR alone is noise (1.17x); this combo is validated. Ranking +8%.,,,,,
   🎯 PITCHER TARGET FF (28% vs LHB): Lowder allows 100% FB (vuln 33) → Batter L10 FF: 4 HR/10 BBE • 80% HH • 20% Brl • 328ft avg dist,,,,,
