Detailed Breakdown,,,,,
#1  Pete Crow-Armstrong (CHC) vs Nick Lodolo   Score: 72.5   HR Prob: 24.8%  |  Odds: +240,,,,,
Batter Power: 84.6,Pitcher Vuln: 51.8,Pitch Match: 1.062,Bullpen: 0.917,Bullpen Vuln 🔬: 44.1  (BVu 44 (~3.8 IP)),
Park: 1.200,Env: 1.200,Platoon: 1.08,Impl Runs: 5.0,Mkt Signal: 1.086,
HR/PA Rate: 0.072,Opp Score: 50/50,Conv Score: 50/50,NewConv CONV100: 86,NewConv Rank: 6,
NewConv p: 0.300,NewConv raw: 0.2600,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.906,
Pull×Park: 1.000,Zone Damage: 1.001,Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 9/20,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  637/3630 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.704 (1.57x season — HR heat),,,,,
   💥 3 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 157 (+57 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.406 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   💪 Elite HR/PA vs RHP: 6.4% (1.9x league avg) (+3 conv),,,,,
   🏟️ Elite road SLG: 0.576 — power venue type (+3 conv),,,,,
"   💰 ODDS: +240 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier A): NearHR3≥3+Park1.20≥1.05+Vu52≥48 → 50.0%/2.87x n=10. Batter generating elite exit-velocity fly balls that aren't leaving due to luck/park — power is real. Near-HR alone is noise (1.17x); this combo is validated. Ranking +8%.,,,,,
   🎯 Hand-specific pitch: Lodolo throws 48% SI vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET SI (48% vs LHB): Lodolo allows 100% HH (vuln 50) → Batter L10 SI: 0 HR/10 BBE • 40% HH • 344ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on FF — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FF (273ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.062 + pitch edge +8 + Pwr 85 + Vuln 52 + Park 1.200,,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 34% pull air rate (+2 conv),,,,,
   ⚾ Career vs pitcher: 0HR/10AB (0%),,,,,
   ✅ Strong career OPS vs pitcher: 0.938 (10AB) (+2 conv),,,,,
   📊 HH% vs pitcher: 30%,,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes sinkers: wOBA 0.435, SLG 0.526 vs Lodolo SI 48% vs LHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 273.1 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.406 vs pitcher mix — elite contact quality against this specific arsenal (1.27x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.384 allowed | Batter FF → wOBA 0.409, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (FF): up, middle",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=3) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.20x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (26.2%),,,,,
   ⚡ High Z-Contact: 90.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.77 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 2.53 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.7 BB/9 — losing zone = meatballs,,,,,
"   🟣 Quality Metrics [8/10 core | 9/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:16.5%≥15% (nuclear) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:95.9mph≥94 (nuclear) · ↙ Pull%:51%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.800≥.300 (nuclear)",,,,,
"   🧪 AUDIT-A5 AIR60+HRPA06+ODDS340: 34.6% HR (18/52, 2.43x, 32 slates, Jul 13/31 · Aug 5/21) [TRACKING — no conv points]",,,,,
"   🧪 AUDIT-A6 PROB19+DTPPASS+ODDS340: 33.9% HR (20/59, 2.38x, 34 slates, Jul 12/28 · Aug 8/31) [TRACKING — no conv points]",,,,,
"   🧪 AUDIT-A7 PROB19+PFGATES8+ODDS340: 31.0% HR (13/42, 2.17x, 29 slates, Jul 10/26 · Aug 3/16) [TRACKING — no conv points]",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.800>0.2 + Barrel% 20.0>15 + HH% 60>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ 9/9 GATES (display only — measured 0.93x, no credit): ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.800>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:50.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.800 | Barrel% 20.0 | HH% 60.0 | Air% 80.0 | GB% 10.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 50.0 | Pull% 80.0,,,,,
