Detailed Breakdown,,,,,
#1  Pete Crow-Armstrong (CHC) vs Rhett Lowder   Score: 69.5   HR Prob: 29.0%  |  Odds: +300,,,,,
Batter Power: 86.5,Pitcher Vuln: 55.0,Pitch Match: 1.076,Bullpen: 1.007,Bullpen Vuln 🔬: 49.9  (BVu 50 (~3.8 IP)),
Park: 1.050,Env: 1.029,Platoon: 1.08,Impl Runs: 5.1,Mkt Signal: 1.052,
HR/PA Rate: 0.069,Opp Score: 50/50,Conv Score: 42/50,xHR Factor: 0.847,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.970,Signal Score: 3/20,,
   📊 SIGNAL COMBO (3/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  497/2980 AT (signal-combo),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 153 (+53 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.417 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   💪 Elite HR/PA vs RHP: 5.5% (1.6x league avg) (+3 conv),,,,,
   📊 Good home SLG: 0.550 (+1.5 conv),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 22.8% HR / 1.69x (29/127 over 23 slates, p=0.0025, boot5 1.35) [CORRECTED Aug 5 2026: prior label claimed 28.4% / 1.60x across 69 slates - the RATE and SLATE COUNT were both wrong; it fires on 23 slates. Re-measured on the COMBINED table+detailed source against a same-slate base] — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   💰 ODDS: +300 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SUPER_VUL_UNDERRANKED: Vu55≥54+PM1.076≥1.04+Pwr86≥82 → 45.2% HR (2.57x, n=42, 61-sl Jul11). Ranking +10%. Model under-promotes SUPER VUL when Score mid-range.",,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier A): NearHR2≥2+Vu55≥52+Odds+300(250-400) → 48.3%/2.77x n=29. Batter generating elite exit-velocity fly balls that aren't leaving due to luck/park — power is real. Near-HR alone is noise (1.17x); this combo is validated. Ranking +8%.,,,,,
   🎯 PITCHER TARGET FF (28% vs LHB): Lowder allows 100% FB (vuln 33) → Batter L10 FF: 4 HR/10 BBE • 80% HH • 20% Brl • 328ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (FF): 4 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 33) + HR-prone L5 (×1.45 vs season) — Jun 17 validated (75%) | Note: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) (+9 conv),,,,,
   📊 DailyPitch HR signal: PM 1.076 + pitch edge +7 + Pwr 86 + Vuln 55 (informational — no park gate),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 34% pull air rate (+2 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.470, SLG 0.571 vs Lowder SI 29% vs LHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+7 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 4 HR in 10 BBE (40% HR rate • 328.4 Avg Dist • 80% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.417 vs pitcher mix — elite contact quality against this specific arsenal (1.30x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's SI → wOBA 0.388 allowed | Batter SI → wOBA 0.470, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (SI): middle, mid-out",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 42/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=3) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.288 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
"   🧪 AUDIT-T2 (EXPLORATORY, n=6): Score≥68 + PITCH CORRELATION + NOT DP SHARP HR — 6/6 HR, Jul 3/6 · Aug 3/6, 4 slates [TRACKING ONLY — n too small to trust, no conv points]",,,,,
   ⚡ High K% (26.5%),,,,,
   🎯 Elite zone damage (1.27x),,,,,
   ⚡ High Z-Contact: 92.6% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.77 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 1.81 HR/9 vs 1.20 season (29 IP) — getting hit hard lately,,,,,
   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 1/7]: 💥 Blast%:15.4%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:50%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 30.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.076+Odds+300 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Rhett Lowder — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK · ❄️ cold bat note: Vuln=55≥54 + PM=1.076≥1.04 + Pwr=86≥84 — HS=3<40. Cold-bat exclusion RETIRED Jul 29 2026: cold 2/13 = 15.4% (0.88x) vs warm 0/6 = 0.0%. Informational only — no HR-card exclusion, no conviction penalty. · PM 1.076 in 1.04-1.08 sweet spot (66.7% HR / 3.78x — market not fully pricing)",,,,,
   📊 HR market: +300 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 3.0/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.10x) (+2.1 pts),,,,,
   🎯 SHARP HIT: PM 1.076 + PA 4.7 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 153 (+3 hit pts — elite vs this hand),,,,,
"   🧮 HR STACK — these 5 grades have never all fired together. Closest: 3 of them (2 left out). 1 such group on record, typical 0.66x base HR. Most-seen: BZM + PITCH DOMINANCE + T3 → 10% (0.66x) over 10 occurrences · ⚠️ typically BELOW base rate",,,,,
"   🧮 HIT STACK — these 5 grades have never all fired together. Closest: 3 of them (2 left out). 1 such group on record, typical 0.35x base HIT. Most-seen: BZM + PITCH DOMINANCE + T3 → 20% (0.35x) over 10 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#2  JJ Wetherholt (STL) vs Jared Jones  [📋 PROJECTED]   Score: 69.5   HR Prob: 29.0%  |  Odds: +750,,,,,
Batter Power: 79.1,Pitcher Vuln: 45.0,Pitch Match: 1.000,Bullpen: 0.845,Bullpen Vuln 🔬: 40.4  (BVu 40 (~4.2 IP)),
Park: 0.970,Env: 0.964,Platoon: 1.08,Impl Runs: 3.7,Mkt Signal: 0.968,
HR/PA Rate: 0.071,Opp Score: 50/50,Conv Score: 37/50,xHR Factor: 0.918,Pull×Park: 1.000,
Zone Damage: 1.117,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 2/20,,
   📊 PitchMix wOBA 0.374 — strong contact vs pitcher's mix (+2 conv),,,,,
   ⚠️ ODDS FADE -15%: +750 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET FF (53% vs LHB): Jones allows 50% HH / 62% FB / 38% Pull / 0.500 ISO (vuln 46) → Batter L10 FF: 0 HR/10 BBE • 60% HH • 292ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 60% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (53% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 64% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.415, SLG 0.558 — Jones FF 53% vs LHB (+3.5 conv)",,,,,
   ✅ Good vs slider: wOBA 0.317 — SL 20% vs LHB (+1.5 conv),,,,,
   ⚠️ Changeup weakness: wOBA 0.213 — CH 22% vs LHB (-2 conv),,,,,
   📊 L10 BBE vs SL: 0 HR in 10 BBE • 327.5 Avg Dist • 30% HH — hard contact quality (+1 conv),,,,,
   📊 PitchMix wOBA: 0.374 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 50/50 + Conv 37/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
   🎯 Elite zone damage (1.12x),,,,,
