Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs Kumar Rocker  [📋 PROJECTED]   Score: 65.0   HR Prob: 19.7%  |  Odds: +350,,,,,
Batter Power: 85.8,Pitcher Vuln: 47.8,Pitch Match: 1.045,Bullpen: 1.018,Bullpen Vuln 🔬: 50.7  (BVu 51 (~3.5 IP)),
Park: 1.080,Env: 1.101,Platoon: 0.97,Impl Runs: 4.1,Mkt Signal: 1.051,
HR/PA Rate: 0.058,Opp Score: 39/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.104,Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 10/20,,
   ✅ STRONG SIGNAL COMBO (10/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  384/2242 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.399 — strong contact vs pitcher's mix (+2 conv),,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier B): NearHR5≥3+Pwr86≥84+Env1.101≥1.05 → 42.9%/2.46x n=14. Validated near-HR combo — power contact quality confirmed by multiple gates. Ranking +5%.,,,,,
   🎯 PITCHER TARGET SL (46% vs RHB): Rocker allows 43% HH / 71% FB / 57% Pull / 0.429 ISO (vuln 48) → Batter L10 SL: 2 HR/10 BBE • 40% HH • 20% Brl • 320ft avg dist,,,,,
"   🎯 PRIME PITCHER TARGET MATCH (SL) ⚠️ CAUTION: 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 48) + HR-prone L5 (×1.45 vs season) — ⚡ HIGH-USAGE (46% vs RHB) BUT 2 quality flags: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) | ⚠️ Dist caution: avg fly-ball dist 320ft<320 (fly balls not carrying — HRs may be outliers) (+6 conv, downgraded)",,,,,
   📊 DailyPitch HR signal: PM 1.045 + pitch edge +6 + Pwr 86 + Vuln 48 (informational — no park gate),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
"   ✅ Good vs sinker (wOBA 0.394, SLG 0.490) — Rocker throws SI 34% vs RHB (+2.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.403 vs Rocker SL 46% vs RHB (+2.5 conv),,,,,
