Detailed Breakdown,,,,,
#1  Mickey Gasper (BOS) vs Randy Dobnak  [📋 PROJECTED]   Score: 66.5   HR Prob: 32.0%  |  Odds: +630,,,,,
Batter Power: 78.8,Pitcher Vuln: 52.9,Pitch Match: 0.999,Bullpen: 0.982,Bullpen Vuln 🔬: 48.3  (BVu 48 (~3.8 IP)),
Park: 1.280,Env: 1.207,Platoon: 1.08,Impl Runs: 5.2,Mkt Signal: 0.988,
HR/PA Rate: 0.065,Opp Score: 49/50,Conv Score: 24/50,NewConv CONV100: 22,NewConv Rank: 230,
NewConv p: 0.078,NewConv raw: 0.1109,xHR Factor: 1.062,Pull×Park: 1.000,Zone Damage: 0.969,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
   📊 wRC+ vs RHP: 142 (+42 above avg) (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.5% (+1.5 conv),,,,,
   📊 Good home SLG: 0.494 (+1.5 conv),,,,,
   🏟️ Power park for RHB: 1.280x (vs 1.060x overall),,,,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🔥🔥 L10 BBE vs CH: 2 HR in 10 BBE (20% HR rate • 346.0 Avg Dist • 20% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 49/50 · Conv 24/50,,,,,
   ✅ Platoon edge (S vs R),,,,,
   🏟️ Power park (1.28x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High Z-Contact: 92.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.32 HR/9 (27 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 1/7]: 💥 Blast%:15.1%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:15.1%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 30.0 | Air% 40.0 | GB% 50.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 15.1 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Randy Dobnak — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +630 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.078 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   🎯 Hit Score: 35.4/100,,,,,
   ✅ High-consensus over: 65% of books project hit (+15 pts),,,,,
   📈 RotoWire projects 0.83 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 0.999 (low PM = 1.13x hit rate),,,,,
   💪 Power edge: 1.66 TB projected vs 1.5 line,,,,,
   ⚾ vs Dobnak (SP): 63% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
   🌡️ Strong game environment (Env 1.207) — already reflected in HS baseline,,,,,
   📊 wRC+ vs RHP: 142 (+3 hit pts — elite vs this hand),,,,,
,,,,,
#2  Juan Soto (NYM) vs Gerrit Cole   Score: 64.4   HR Prob: 32.0%  |  Odds: +260,,,,,
Batter Power: 87.1,Pitcher Vuln: 43.0,Pitch Match: 1.086,Bullpen: 0.920,Bullpen Vuln 🔬: 43.3  (BVu 43 (~3.2 IP)),
Park: 1.220,Env: 1.146,Platoon: 1.08,Impl Runs: 3.6,Mkt Signal: 1.089,
HR/PA Rate: 0.076,Opp Score: 50/50,Conv Score: 50/50,NewConv CONV100: 82,NewConv Rank: 15,
NewConv p: 0.285,NewConv raw: 0.2372,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  578/3438 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 150 (+50 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.406 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   💪 Elite HR/PA vs RHP: 5.8% (1.7x league avg) (+3 conv),,,,,
   📊 Good road SLG: 0.524 (+1.5 conv),,,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
"   💰 ODDS: +260 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.086≥1.085+Sc68≥58+Pwr87≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
   🎯 PITCHER TARGET FF (49% vs LHB): Cole allows 56% HH / 89% FB / 0.333 ISO (vuln 50) → Batter L10 FF: 0 HR/10 BBE • 288ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on FC — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (292ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.086 + pitch edge +6 + Pwr 87 + Vuln 43 (informational — no park gate),,,,,
   ✅ Career HR rate vs pitcher: 2HR/6AB (33%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 2.500 (6AB) (+3 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.406, SLG 0.602 — Cole FF 49% vs LHB (+3.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.349 vs Cole SL 20% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 287.6 Avg Dist • 30% HH • 10% Brl — hard contact quality (+1 conv),,,,,
   🎯 PITCHMIX wOBA: 0.406 vs pitcher mix — elite contact quality against this specific arsenal (1.27x avg),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.300 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 43): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🔥 HR-prone L5: 1.79 HR/9 vs 1.20 season (30 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, Air>55% · 💥 Blast%:22.5%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 20.0 | HH% 30.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc64+Env1.146) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📈 HS+PWR+PM BOOST: HS54≥40+Pwr87≥82+PM1.086≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.086+Odds+260 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Gerrit Cole — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +260 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 54.5/100,,,,,
   📊 Solid hit rate: 55%,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📈 RotoWire projects 1.05 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.89 TB projected vs 1.5 line,,,,,
   🎯 Elite contact vs FF: wOBA 0.406 on primary pitch type (+4 pts),,,,,
   ⚾ vs Cole (SP): 68% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (66%),,,,,
   ⚡ Game environment boost (Env 1.146): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Cons 63% + Env 1.146 + Platoon + Score 52 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 150 (+3 hit pts — elite vs this hand),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 12.6, slate rank #40) - independent same-day agreement, unvalidated, small bonus only.",,,,,
"   🧮 HR STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 2 such groups on record, typical 1.25x base HR. Most-seen: SHARP PM + T3 → 18% (1.14x) over 137 occurrences",,,,,
"   🧮 HIT STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 2 such groups on record, typical 0.98x base HIT. Most-seen: SHARP PM + T3 → 53% (0.92x) over 137 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#3  J. Chourio (MIL) vs Brady Singer  [📋 PROJECTED]   Score: 69.5   HR Prob: 19.7%  |  Odds: +420,,,,,
Batter Power: 85.0,Pitcher Vuln: 51.3,Pitch Match: 1.050,Bullpen: 0.889,Bullpen Vuln 🔬: 42.2  (BVu 42 (~3.8 IP)),
Park: 1.030,Env: 1.053,Platoon: 0.97,Impl Runs: 5.0,Mkt Signal: 0.983,
