Detailed Breakdown,,,,,
#1  Shohei Ohtani (LAD) vs Rhett Lowder  [📋 PROJECTED]   Score: 69.5   HR Prob: 32.0%  |  Odds: +225,,,,,
Batter Power: 85.9,Pitcher Vuln: 55.0,Pitch Match: 1.074,Bullpen: 1.094,"Bullpen Vuln 🔬: 55.6  (BULLPEN VULN (BVu 56, ~3.8 IP exposure))",
Park: 1.000,Env: 1.069,Platoon: 1.08,Impl Runs: 5.5,Mkt Signal: 1.067,
HR/PA Rate: 0.060,Opp Score: 50/50,Conv Score: 50/50,NewConv CONV100: 82,NewConv Rank: 15,
NewConv p: 0.285,NewConv raw: 0.2461,xHR Factor: 0.911,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 3/20,,,
   📊 SIGNAL COMBO (3/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  559/3351 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 142 (+42 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.409 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 5.0% (+1.5 conv),,,,,
   📊 Good home SLG: 0.522 (+1.5 conv),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 22.8% HR / 1.69x (29/127 over 23 slates, p=0.0025, boot5 1.35) [CORRECTED Aug 5 2026: prior label claimed 28.4% / 1.60x across 69 slates - the RATE and SLATE COUNT were both wrong; it fires on 23 slates. Re-measured on the COMBINED table+detailed source against a same-slate base] — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   💰 ODDS: +225 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SUPER_VUL_UNDERRANKED: Vu55≥54+PM1.074≥1.04+Pwr86≥82 → 45.2% HR (2.57x, n=42, 61-sl Jul11). Ranking +10%. Model under-promotes SUPER VUL when Score mid-range.",,,,,
   🎯 Hand-specific pitch: Lowder throws 40% FF vs LHB (overall primary: SI),,,,,
   🎯 PITCHER TARGET SL (18% vs LHB): Lowder allows 75% HH / 75% FB / 75% Pull / 1.000 ISO (vuln 70) → Batter L10 SL: 0 HR/10 BBE • 40% HH,,,,,
