Detailed Breakdown,,,,,
#1  Jordan Walker (STL) vs Reid Detmers   Score: 65.0   HR Prob: 21.1%  |  Odds: +350,,,,,
Batter Power: 88.0,Pitcher Vuln: 44.3,Pitch Match: 1.066,Bullpen: 0.907,Park: 1.120,
Env: 1.228,Platoon: 0.97,Impl Runs: 4.0,Mkt Signal: 1.053,HR/PA Rate: 0.065,
Opp Score: 34/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  296/1621 AT (signal-combo),,,,,
   🏟️ Power park for RHB: 1.120x (vs 1.040x overall),,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.228≥1.10+Pwr88≥86+Vu44≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET FF (48% vs RHB): Detmers allows 46% HH / 100% FB / 0.538 ISO (vuln 51) → Batter L10 FF: 0 HR/10 BBE • 50% HH • 20% Brl • 307ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 50% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (48% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (325ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   🎯 Elite HH% vs pitcher: 50% hard hit rate (+2 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ✅ Good vs slider: wOBA 0.325 — SL 30% vs RHB (+1.5 conv),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 307.2 Avg Dist • 50% HH • 20% Brl — hard contact quality (+1 conv),,,,,
   🎯 Elite spot: Opp 34/50 + Conv 42/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (84°F),,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   💪 Elite ISO: 0.253 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.32x),,,,,
   🔥 HR-prone L5: 2.09 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: Barrel>13%, HH>38%, Air>55% · 💥 Blast%:22.8%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:4.0 ≥3.5 must-have",,,,,
