%,PLAYER,SALARY,PROJ,POS,QB,RB,WR,TE,DST,Slate,Total,,,,Totals,,Max,Min,Exclude?,Locks?,Skip Google?
18.5,Jaxson Dart,7300,19.19,QB,18.5,,,,,Sunday,Players,,Salary,Score,QB,69.7,1,1,Thursday,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,
